AggTypeName,AggValueCode,AggValueName,PropertyTypeName,DateYyyyMm,PriceTier1,PriceTier3,PriceTier5,HPISA,HPINorm2000,yyyymm,hpi
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200302,73907,148520,365010,162669,114.70120011940526,200302,162669
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200303,74890,149174,365454,163193,115.25713812653152,200303,163193
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200304,75510,149921,366342,163670,115.82151424425662,200304,163670
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200305,75973,150590,367022,163728,116.33194834299216,200305,163728
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200306,76250,151225,367556,163519,116.79316184598922,200306,163519
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200307,76047,151122,366538,163068,116.55782498446372,200307,163068
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200308,75331,150378,364721,162585,115.76033778063481,200308,162585
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200309,75394,150232,365862,162917,115.93158068922524,200309,162917
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200310,75217,150264,366403,163402,115.9642007640112,200310,163402
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200311,74894,149834,366108,163788,115.68727759411092,200311,163788
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200312,74833,150417,367298,164132,116.04617845749674,200312,164132
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200401,74574,150263,366869,164283,115.90781251726405,200401,164283
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200402,74884,150852,366713,164688,116.26540170916519,200402,164688
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200403,75178,151145,365405,164828,116.41540724530384,200403,164828
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200404,75323,151240,364769,164741,116.47404182520602,200404,164741
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200405,75729,151799,366046,164857,116.96939061978991,200405,164857
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200406,76472,152690,368545,165212,117.87993515806828,200406,165212
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200407,77127,153098,369973,165617,118.36737749474923,200407,165617
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200408,77196,152913,369215,165912,118.19377655846375,200408,165912
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200409,77571,152566,368868,166054,118.20888178506388,200409,166054
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200410,77785,152383,368696,166556,118.22094480740249,200410,166556
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200411,78038,152127,368897,167427,118.18013842270582,200411,167427
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200412,78701,153214,372062,168292,119.06547029913004,200412,168292
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200501,78982,153459,372911,168876,119.23807725629571,200501,168876
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200502,79590,153985,373029,169337,119.61495218883806,200502,169337
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200503,80098,154177,372143,169578,119.71606420547273,200503,169578
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200504,80427,154536,371993,169560,119.81691889391593,200504,169560
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200505,80849,154974,372326,169394,120.09948937732295,200505,169394
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200506,81540,155606,373486,169253,120.69195064058975,200506,169253
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200507,82397,156054,374977,169617,121.23564171459684,200507,169617
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200508,82584,155586,374140,169656,120.9432467676949,200508,169656
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200509,82975,155261,373460,169653,120.94128599563025,200509,169653
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200510,82878,154698,372010,169720,120.59921503060278,200510,169720
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200511,82416,153244,369369,169653,119.67086136781464,200511,169653
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200512,83101,154254,372224,170430,120.58541433542554,200512,170430
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200601,83557,154055,372748,170887,120.67422641688061,200601,170887
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200602,84022,153739,370844,170651,120.52195147586447,200602,170651
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200603,83966,152395,366776,169562,119.56009531826615,200603,169562
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200604,83408,151624,363551,168042,118.63544125280903,200604,168042
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200605,83388,151612,362220,167050,118.37945669131483,200605,167050
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200606,83864,152119,362014,166355,118.68364850285356,200606,166355
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200607,83690,151592,359736,165260,118.12729142699361,200607,165260
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200608,83409,151524,358024,164925,117.66743005873323,200608,164925
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200609,83535,151045,356617,164328,117.3573365834222,200609,164328
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200610,82973,150067,354502,163813,116.55804730108386,200610,163813
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200611,81737,148111,350397,162927,114.976311142527,200611,162927
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200612,81009,148294,350667,162466,114.86134585527894,200612,162466
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200701,79717,147143,348834,161558,113.86058907572784,200701,161558
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200702,78255,146219,345557,160148,112.81108658720602,200702,160148
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200703,76300,144531,340817,157914,111.06052405490902,200703,157914
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200704,74169,143745,338350,155668,109.86748445857269,200704,155668
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200705,71818,142274,335247,152765,108.28139271834996,200705,152765
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200706,69469,141030,333341,149675,106.85130052703255,200706,149675
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200707,66369,139443,330587,146444,104.85698387895435,200707,146444
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200708,62540,137049,325689,142938,102.08665417033215,200708,142938
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200709,59332,134949,322866,139571,99.892864438002292,200709,139571
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200710,55405,131551,316830,135571,96.560095924212007,200710,135571
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200711,51460,127700,310347,131650,92.974006922686158,200711,131650
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200712,48009,124832,305766,127557,90.010343884684289,200712,127557
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200801,44800,121362,299159,123555,86.745809638687845,200801,123555
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200802,42104,118445,293096,119589,83.827605288787026,200802,119589
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200803,39954,115674,287614,115886,81.193505561359416,200803,115886
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200804,38170,113909,283964,112494,79.223910186266096,200804,112494
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200805,36785,112393,281608,109708,77.697953266588712,200805,109708
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200806,35728,111592,281861,107388,76.660522523942305,200806,107388
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200807,34441,110209,280821,104981,75.241824801542833,200807,104981
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200808,32681,107619,276855,102076,72.951710258263162,200808,102076
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200809,31279,105994,274828,99389.3,71.180347598389176,200809,99389.3
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200810,29465,102999,269160,96100.8,68.478283080585541,200810,96100.8
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200811,27607,99382,262068,92762.2,65.498783340785707,200811,92762.2
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200812,26160,97079,257195,89889.8,63.294140151015597,200812,89889.8
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200901,24816,94373,250958,87196.5,60.981983801693971,200901,87196.5
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200902,23787,92125,245433,84665.8,59.099283480552842,200902,84665.8
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200903,23143,90124,241222,82549.7,57.692879227468588,200903,82549.7
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200904,22824,89386,239582,81127.1,57.137881056986082,200904,81127.1
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200905,22688,88826,238987,80212.9,56.856259866639761,200905,80212.9
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200906,22665,88535,239039,79490.6,56.730386654560746,200906,79490.6
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200907,22718,88535,240237,79382.1,56.854958545017972,200907,79382.1
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200908,22690,88060,240202,79393.9,56.735959466469986,200908,79393.9
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200909,22862,88192,240856,79596,56.899979885372652,200909,79596
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200910,22981,88181,241038,80072,57.02372776056167,200910,80072
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200911,23000,87460,239890,80391.5,56.797621537721298,200911,80391.5
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,200912,22903,86743,238061,80148.3,56.348148893386586,200912,80148.3
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201001,22797,85754,236150,80057.8,55.817530509907229,201001,80057.8
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201002,23029,86044,237403,80549.9,56.108291746074158,201002,80549.9
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201003,23603,86804,240518,81317.6,56.884896479189386,201003,81317.6
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201004,24242,88268,244654,82075.5,57.994515561522533,201004,82075.5
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201005,24632,88903,246671,82329.3,58.541139186491897,201005,82329.3
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201006,24840,89199,247777,82075.9,58.752274172030269,201006,82075.9
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201007,24796,88766,248144,81736.2,58.59397742272678,201007,81736.2
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201008,24625,87947,247656,81357.9,58.202124904347862,201008,81357.9
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201009,24582,87328,247588,81085.4,57.909017355908162,201009,81085.4
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201010,24521,86645,247291,80991,57.582833838553896,201010,80991
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201011,24372,85385,246264,80790.7,56.977793426669777,201011,80790.7
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201012,24197,84509,245211,80381.2,56.447651541108442,201012,80381.2
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201101,23882,82934,242314,79735.7,55.545860179584885,201101,79735.7
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201102,23680,81883,240419,79001.2,54.974961450346349,201102,79001.2
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201103,23841,81792,240938,78691.1,55.059698245905487,201103,78691.1
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201104,24130,82563,243081,78698.3,55.636039799560692,201104,78698.3
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201105,24337,83026,244936,78853.4,56.089513217300649,201105,78853.4
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201106,24620,84018,247941,79178.6,56.794750789329171,201106,79178.6
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201107,24507,84155,248868,79248.9,56.858320353456115,201107,79248.9
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201108,24478,84657,250357,79676.5,57.09926004622654,201108,79676.5
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201109,24422,84803,250741,79947.5,57.087226958718006,201109,79947.5
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201110,24233,84672,250320,80136.4,56.852627084932394,201110,80136.4
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201111,24016,84013,249888,80291,56.444314013898989,201111,80291
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201112,23953,84137,250521,80584.5,56.441568776538418,201112,80584.5
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201201,23830,83968,249689,80830.6,56.227368512672079,201201,80830.6
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201202,24081,84916,251553,81564.5,56.793830013975921,201202,81564.5
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201203,24585,86270,254104,82276.6,57.684461748364548,201203,82276.6
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201204,25082,87793,256851,82853.3,58.682725444769765,201204,82853.3
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201205,25496,88769,258883,83455.5,59.442276347870482,201205,83455.5
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201206,26060,90551,262709,84390.6,60.643117744548093,201206,84390.6
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201207,26224,91380,264403,85130.9,61.196785904633458,201207,85130.9
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201208,26301,91934,265221,85739.6,61.520261870571304,201208,85739.6
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201209,26378,92044,264842,86288.8,61.570621583224828,201209,86288.8
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201210,26433,92196,264924,87067.7,61.617496637391376,201210,87067.7
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201211,26527,92066,265663,87948.7,61.640947545401637,201211,87948.7
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201212,26748,92617,267025,88725.4,61.981842618072683,201212,88725.4
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201301,27042,93421,268750,89875.2,62.510939931962682,201301,89875.2
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201302,27516,94732,271317,91102.1,63.456964442218599,201302,91102.1
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201303,28462,97093,276253,92789.9,65.138359018743003,201303,92789.9
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201304,29452,100019,282290,94625.8,67.150399004734368,201304,94625.8
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201305,30281,101928,286374,96086.2,68.595542288658066,201305,96086.2
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201306,31057,103958,291014,97353.4,70.054547591254988,201306,97353.4
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201307,31450,105052,294095,98519,70.925970924716466,201307,98519
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201308,31703,106023,296705,99649.6,71.590109514461034,201308,99649.6
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201309,31831,106444,297569,100679,71.854885240812621,201309,100679
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201310,31633,106235,296703,101350,71.589563327354554,201310,101350
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201311,31505,105638,296569,101986,71.264368257396555,201311,101986
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201312,31784,106372,299528,102947,71.825425033563846,201312,102947
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201401,31912,106515,300844,103532,72.055466641759736,201401,103532
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201402,32123,107023,302323,103911,72.513405697623341,201402,103911
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201403,32706,108102,304896,104404,73.408344173658122,201403,104404
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201404,33256,109572,307553,104865,74.459685726349761,201404,104865
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201405,33878,110889,309718,105509,75.413733463603663,201405,105509
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201406,34427,112312,312322,106024,76.361505822241099,201406,106024
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201407,34782,113271,314071,106852,77.02216663513515,201407,106852
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201408,34974,113612,314015,107489,77.283591574466953,201408,107489
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201409,34847,112922,310817,107685,76.788790089841569,201409,107685
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201410,34636,112060,307337,108014,76.129114633771394,201410,108014
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201411,34456,110881,305056,108208,75.40769241375753,201411,108208
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201412,34790,111025,305821,108754,75.676843734182711,201412,108754
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201501,35452,111865,308256,109942,76.478331980899753,201501,109942
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201502,36229,113364,311632,111077,77.648026896432938,201502,111077
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201503,37050,114821,314556,111883,78.793820721725581,201503,111883
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201504,37680,116381,317494,112407,79.915280216546137,201504,112407
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201505,38264,117515,319978,112894,80.805262720325615,201505,112894
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201506,38797,118887,323773,113396,81.826022059785842,201506,113396
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201507,38822,119109,325310,113690,82.026506038669154,201507,113690
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201508,38660,119064,325259,113981,81.930812576679841,201508,113981
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201509,38344,118450,323340,114220,81.396243356742787,201509,114220
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201510,37785,117119,319418,114275,80.365285505268517,201510,114275
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201511,37468,116235,317747,114556,79.712506076211824,201511,114556
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201512,37805,116981,319407,115349,80.198149383630906,201512,115349
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201601,38149,117901,321090,116217,80.783457144266222,201601,116217
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201602,38679,119133,323342,116866,81.720975894343525,201602,116866
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201603,39388,120559,325913,117605,82.847744641823482,201603,117605
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201604,40072,122681,329626,118520,84.328024996342137,201604,118520
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201605,40831,124311,332864,119431,85.590019739600805,201605,119431
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201606,41526,126193,336979,120264,86.918218881600012,201606,120264
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201607,41617,126582,338292,120826,87.266978851259836,201607,120826
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201608,41350,126255,337083,121107,87.040072084244997,201608,121107
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201609,40962,125591,334521,121450,86.487506864614318,201609,121450
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201610,40367,124275,330073,121533,85.357460125809979,201610,121533
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201611,40239,123784,329495,122141,84.974505592628404,201611,122141
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201612,40547,124484,330617,122868,85.369671481828746,201612,122868
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201701,40910,125392,331517,123663,85.833444504895255,201701,123663
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201702,41835,127516,335827,124924,87.382487299971316,201702,124924
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201703,42934,129689,340240,126413,89.103658054063018,201703,126413
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201704,44083,132452,345685,128020,91.152513629441444,201704,128020
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201705,45454,134812,350914,129789,93.089434181092997,201705,129789
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201706,46676,137131,356607,131250,94.932248595360051,201706,131250
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201707,47120,137729,358469,132228,95.530293810907978,201707,132228
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201708,47080,137311,357233,132783,95.417026656786106,201708,132783
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201709,46585,135887,353035,132825,94.495882665092566,201709,132825
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201710,46085,134461,348955,133170,93.518413505888844,201710,133170
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201711,46172,133753,347802,133958,93.228029375689545,201711,133958
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201712,46717,134247,348408,134856,93.688020729269496,201712,134856
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201801,47313,134929,349274,135860,94.282183830468554,201801,135860
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201802,48617,137472,354302,137460,96.268254076036342,201802,137460
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201803,49894,139773,358275,139009,98.083970026997648,201803,139009
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201804,51166,142697,363591,140568,100.1780185251866,201804,140568
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201805,52348,144607,367642,141801,101.67750418138203,201805,141801
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201806,53307,146287,372002,142545,103.01889591548215,201806,142545
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201807,53528,146147,372834,142959,103.15899231551026,201807,142959
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201808,53284,145739,371276,143283,102.82651268175363,201808,143283
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201809,52900,144782,368462,143535,102.09658511019259,201809,143535
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201810,52439,143501,365293,143998,101.24121768092758,201810,143998
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201811,52182,142090,362576,144066,100.36640372360057,201811,144066
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201812,52365,142160,362448,144322,100.3232447012482,201812,144322
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201901,52650,142678,362289,144815,100.60713271324238,201901,144815
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201902,53710,145006,365648,145785,102.23172234445985,201902,145785
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201903,54859,147095,368174,146959,103.76729198473915,201903,146959
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201904,56056,149612,371566,148134,105.54844974698754,201904,148134
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201905,57171,151532,374394,149475,106.99334342388214,201905,149475
MSA,19804,"Detroit-Dearborn-Livonia, MI",All Property Types,201906,58166,153239,377382,150179,108.35153248460101,201906,150179
